Name	Fasta	classification	taxid
BR_donor__vamb__High_1087	/tmp/global2/atyakht/small_projects/Taichi_selection_mice_2023/out/llg_Pool_by_batches_v3/drep/drep/dereplicated_genomes/BR_donor__vamb__High_1087.fna	d__Bacteria;p__Deferribacterota;c__Deferribacteres;o__Deferribacterales;f__Mucispirillaceae;g__Mucispirillum;s__Mucispirillum sp910586745	2389406914
BR_donor__maxbin2__Med_044	/tmp/global2/atyakht/small_projects/Taichi_selection_mice_2023/out/llg_Pool_by_batches_v3/drep/drep/dereplicated_genomes/BR_donor__maxbin2__Med_044.fna	d__Bacteria;p__Campylobacterota;c__Campylobacteria;o__Campylobacterales;f__Helicobacteraceae;g__Helicobacter_C;s__Helicobacter_C hepaticus	916139922
NY_recipient__maxbin2__Low_020	/tmp/global2/atyakht/small_projects/Taichi_selection_mice_2023/out/llg_Pool_by_batches_v3/drep/drep/dereplicated_genomes/NY_recipient__maxbin2__Low_020.fna	d__Bacteria;p__Campylobacterota;c__Campylobacteria;o__Campylobacterales;f__Helicobacteraceae;g__Helicobacter_C;s__Helicobacter_C typhlonius	611614666
BR_recipient__metabat2__Low_046_sub	/tmp/global2/atyakht/small_projects/Taichi_selection_mice_2023/out/llg_Pool_by_batches_v3/drep/drep/dereplicated_genomes/BR_recipient__metabat2__Low_046_sub.fna	d__Bacteria;p__Campylobacterota;c__Campylobacteria;o__Campylobacterales;f__Helicobacteraceae;g__Helicobacter_C;s__Helicobacter_C japonicus	3858590321
R1_N2_Selection__vamb__Med_783	/tmp/global2/atyakht/small_projects/Taichi_selection_mice_2023/out/llg_Pool_by_batches_v3/drep/drep/dereplicated_genomes/R1_N2_Selection__vamb__Med_783.fna	d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Nanosyncoccaceae;g__Nanosyncoccus;s__	3353519981
N1__metabat2__High_095	/tmp/global2/atyakht/small_projects/Taichi_selection_mice_2023/out/llg_Pool_by_batches_v3/drep/drep/dereplicated_genomes/N1__metabat2__High_095.fna	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Clostridium_Q;s__Clostridium_Q sp910575795	1930358568
N1__vamb__Med_4691	/tmp/global2/atyakht/small_projects/Taichi_selection_mice_2023/out/llg_Pool_by_batches_v3/drep/drep/dereplicated_genomes/N1__vamb__Med_4691.fna	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Christensenellales;f__CAG-552;g__HGM11386;s__	3980341240
NY_recipient__vamb__Med_3999	/tmp/global2/atyakht/small_projects/Taichi_selection_mice_2023/out/llg_Pool_by_batches_v3/drep/drep/dereplicated_genomes/NY_recipient__vamb__Med_3999.fna	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Christensenellales;f__Borkfalkiaceae;g__Coproplasma;s__Coproplasma sp910583545	3283346827
BR_donor__maxbin2__High_024	/tmp/global2/atyakht/small_projects/Taichi_selection_mice_2023/out/llg_Pool_by_batches_v3/drep/drep/dereplicated_genomes/BR_donor__maxbin2__High_024.fna	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Christensenellales;f__CAG-552;g__MGBC157735;s__MGBC157735 sp910588155	27598660
R1_N2_Selection__vamb__Med_1419	/tmp/global2/atyakht/small_projects/Taichi_selection_mice_2023/out/llg_Pool_by_batches_v3/drep/drep/dereplicated_genomes/R1_N2_Selection__vamb__Med_1419.fna	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Christensenellales;f__CAG-552;g__MGBC157735;s__MGBC157735 sp910587445	3654239554
N1__maxbin2__High_104	/tmp/global2/atyakht/small_projects/Taichi_selection_mice_2023/out/llg_Pool_by_batches_v3/drep/drep/dereplicated_genomes/N1__maxbin2__High_104.fna	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Christensenellales;f__CAG-552;g__MGBC113161;s__MGBC113161 sp910579245	3547540037
N1__metabat2__Med_066	/tmp/global2/atyakht/small_projects/Taichi_selection_mice_2023/out/llg_Pool_by_batches_v3/drep/drep/dereplicated_genomes/N1__metabat2__Med_066.fna	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Christensenellales;f__CAG-552;g__MGBC113161;s__MGBC113161 sp910587565	317589054
