UniqueID2	UniqueID	Batch123	Batch	ALL	Batch2	Batch1	Batch3	BW_3w	BW_4w	BW_5w	BW_6w	BW_7w	BW_8w	BW_8w_final	fat_4w	fat_6w	fat_8w	lean_4w	lean_6w	lean_8w	F.water_4w	F.water_6w	F.water_8w	T.water_4w	T.water_6w	T.water_8w	TBL	TL	EL	HFL	BL	BMI	Small_Int_mm	Small_Int_g	Cecum_mm	Cecum_g	Large_int_mm	Large_int_g	Fat_pad
B6-001	Batch1_1	Batch1_GFBR	Batch1	GFBR	NA	GFBR	NA	9.63	12.47	17.19	20.37	22.2	22.23	21.73	1.32	1.15	1.27	10.95	18.64	20.76	0.1	0	0.09	10.11	16.58	18.25	180	88	13	19	92	0.00257	313	1.11	30	0.62	70	0.39	0.19
B6-002	Batch1_2	Batch1_GFBR	Batch1	GFBR	NA	GFBR	NA	7.9	12.26	17.45	21.16	23.44	24.45	23.63	1.12	1.33	1.5	10.77	17.51	22.29	0	0.1	0.04	9.66	15.06	19.7	190	89	13	19.1	101	0.00232	338	1.25	35	0.72	66	0.39	0.12
B6-003	Batch1_3	Batch1_GFBR	Batch1	GFBR	NA	GFBR	NA	9.68	13.42	17.9	21.53	22.64	22.88	21.79	1.48	2.28	2.13	11.68	18.8	20.27	0.33	0.19	0.26	10.57	16.45	17.88	188	85	13	19.2	103	0.00205	330	1.13	26	0.59	67	0.43	0.14
B6-004	Batch1_4	Batch1_GFBR	Batch1	GFBR	NA	GFBR	NA	8.43	12.67	16.92	22.2	23.48	22.85	22.24	1.2	1.58	1.58	10.99	20.22	21.04	0.43	0.01	0.21	10.27	17.14	18.55	186	88	13	19	98	0.00232	304	1.24	30	0.74	65	0.36	0.22
B6-005	Batch1_9	Batch1_GFBR	Batch1	GFBR	NA	GFBR	NA	10.56	14.32	19.35	21.12	21.74	23.71	24.55	1.58	1.88	2.49	12.43	18.16	21.05	0	0	0.22	11.45	16.4	18.64	190	88	13	19.4	102	0.00236	335	1.53	28	0.9	74	0.52	0.29
B6-006	Batch1_10	Batch1_GFBR	Batch1	GFBR	NA	GFBR	NA	8.34	12.31	17.97	21.26	22.25	24.41	24.97	1.19	1.77	1.72	10.73	18.21	22.46	0.03	0.15	0	9.8	15.85	18.46	188	89	13	19	99	0.00255	337	1.63	33	0.85	71	0.61	0.2
B6-007	Batch1_11	Batch1_GFBR	Batch1	GFBR	NA	GFBR	NA	9.42	15.05	20.27	22.95	23.95	24.81	24.65	1.88	1.91	2.33	12.36	20.16	22.45	0.2	0.06	0.27	9.73	17.51	19.47	190	90	14	19.5	100	0.00247	307	1.37	32	0.83	72	0.48	0.31
B6-008	Batch1_12	Batch1_GFBR	Batch1	GFBR	NA	GFBR	NA	8.76	13.77	19.22	23.26	24.52	25.34	26.1	1.39	1.48	1.96	12.14	19.45	23.11	0.38	0.11	0.1	11.33	18.52	20.26	191	88	14	20	103	0.00246	287	1.58	31	1.03	72	0.52	0.19
B6-010	NA	Batch1_GFBR	Batch1	GFBR	NA	GFBR	NA	6.25	9.96	15.59	19.8	20.66	21.85	21.72	1.02	1.48	1.16	8.69	17.6	20.73	0.15	0.12	0.17	8.12	14.87	18.01	180.5	84	11.5	19	96.5	0.00233	295	1.07	29	0.68	56	0.42	0.18
B6-011	NA	Batch1_GFBR	Batch1	GFBR	NA	GFBR	NA	5.41	7.28	10.96	16.91	19.51	20.72	20.51	0.84	1.83	1.38	6.25	14.69	19.17	0.08	0.28	0.18	5.99	13.46	17.15	180	85	12	18.7	95	0.00227	225	1.16	23	0.61	55	0.35	0.17
